Data;Temperatura
01/01/2015;27,3
02/01/2015;27,02
03/01/2015;24,82
04/01/2015;23,98
05/01/2015;23,82
06/01/2015;23,78
07/01/2015;24
08/01/2015;24,9
09/01/2015;28,2
10/01/2015;26,76
11/01/2015;27,62
12/01/2015;25,96
13/01/2015;25,52
14/01/2015;25,96
15/01/2015;25,86
16/01/2015;26,5
17/01/2015;28,86
18/01/2015;28,26
19/01/2015;28,22
20/01/2015;27,68
21/01/2015;25,32
22/01/2015;21,74
23/01/2015;21,04
24/01/2015;23,12
25/01/2015;24,4
26/01/2015;22,4
27/01/2015;23,6
28/01/2015;25,68
29/01/2015;25
30/01/2015;22,8
31/01/2015;21,64
01/02/2015;24,16
02/02/2015;22,48
03/02/2015;23,16
04/02/2015;22,12
05/02/2015;20,28
06/02/2015;21,06
07/02/2015;21,86
08/02/2015;22,76
09/02/2015;24
10/02/2015;23,92
11/02/2015;25,38
12/02/2015;27,66
13/02/2015;25,54
14/02/2015;24,32
15/02/2015;22,9
16/02/2015;21,6
17/02/2015;22,76
18/02/2015;22,22
19/02/2015;23,92
20/02/2015;24,72
21/02/2015;25,2
22/02/2015;24,44
23/02/2015;25,4
24/02/2015;24,3
25/02/2015;22,24
26/02/2015;24,1
27/02/2015;24,64
28/02/2015;22,4
01/03/2015;21,26
02/03/2015;22,16
03/03/2015;23,16
04/03/2015;23,68
05/03/2015;24,42
06/03/2015;22,6
07/03/2015;21,92
08/03/2015;22,2
09/03/2015;21,36
10/03/2015;23,12
11/03/2015;22,88
12/03/2015;22,26
13/03/2015;22,34
14/03/2015;22,88
15/03/2015;22,08
16/03/2015;21,92
17/03/2015;21,92
18/03/2015;21,24
19/03/2015;21,78
20/03/2015;21,64
21/03/2015;20,88
22/03/2015;19,7
23/03/2015;19,88
24/03/2015;20,98
25/03/2015;21,56
26/03/2015;22,98
27/03/2015;23,32
28/03/2015;23,28
29/03/2015;22,14
30/03/2015;22,5
31/03/2015;23,14
01/04/2015;22,52
02/04/2015;20,92
03/04/2015;21,02
04/04/2015;22,36
05/04/2015;22,82
06/04/2015;21,36
07/04/2015;17,38
08/04/2015;18,68
09/04/2015;19,4
10/04/2015;20,46
11/04/2015;21,74
12/04/2015;19,92
13/04/2015;20,88
14/04/2015;21,7
15/04/2015;21,94
16/04/2015;21,26
17/04/2015;21,42
18/04/2015;23,36
19/04/2015;22,5
20/04/2015;24
21/04/2015;22,52
22/04/2015;20,06
23/04/2015;21,2
24/04/2015;22,52
25/04/2015;19,18
26/04/2015;19,04
27/04/2015;19,82
28/04/2015;20,26
29/04/2015;18,66
30/04/2015;16,22
01/05/2015;17,34
02/05/2015;19,26
03/05/2015;21,04
04/05/2015;19,96
05/05/2015;18,14
06/05/2015;17,76
07/05/2015;17,8
08/05/2015;16,14
09/05/2015;18,04
10/05/2015;16,94
11/05/2015;17,86
12/05/2015;17,12
13/05/2015;16,34
14/05/2015;16,72
15/05/2015;16,84
16/05/2015;17,18
17/05/2015;18,26
18/05/2015;18,6
19/05/2015;18,64
20/05/2015;18,74
21/05/2015;19,46
22/05/2015;20,26
23/05/2015;19,94
24/05/2015;21,8
25/05/2015;22,06
26/05/2015;21,28
27/05/2015;22,94
28/05/2015;18,56
29/05/2015;17,68
30/05/2015;17,52
31/05/2015;16,28
01/06/2015;16,28
02/06/2015;16,04
03/06/2015;17,94
04/06/2015;18,36
05/06/2015;18,32
06/06/2015;19,66
07/06/2015;20,62
08/06/2015;20,86
09/06/2015;20,32
10/06/2015;20,54
11/06/2015;22,72
12/06/2015;18,8
13/06/2015;21,1
14/06/2015;22,76
15/06/2015;16,02
16/06/2015;14,82
17/06/2015;19,8
18/06/2015;19,88
19/06/2015;14,66
20/06/2015;15,82
21/06/2015;17,32
22/06/2015;18,54
23/06/2015;19,02
24/06/2015;14,54
25/06/2015;14,72
26/06/2015;15,26
27/06/2015;15,34
28/06/2015;15,48
29/06/2015;17,2
30/06/2015;19,36
01/07/2015;17,78
02/07/2015;17,2
03/07/2015;17,52
04/07/2015;14,94
05/07/2015;12,9
06/07/2015;15,78
07/07/2015;16,8
08/07/2015;17,02
09/07/2015;17,54
10/07/2015;19,24
11/07/2015;17,46
12/07/2015;20,32
13/07/2015;22,06
14/07/2015;23,3
15/07/2015;20,18
16/07/2015;19,88
17/07/2015;19,14
18/07/2015;20,2
19/07/2015;19,98
20/07/2015;20,56
21/07/2015;16,72
22/07/2015;14,52
23/07/2015;17,02
24/07/2015;18,46
25/07/2015;15,9
26/07/2015;16,82
27/07/2015;16,6
28/07/2015;16,46
29/07/2015;16,2
30/07/2015;16,76
31/07/2015;19,24
01/08/2015;19,78
02/08/2015;20,1
03/08/2015;21,16
04/08/2015;21,04
05/08/2015;20,96
06/08/2015;21,06
07/08/2015;22,08
08/08/2015;21,16
09/08/2015;19,62
10/08/2015;21,2
11/08/2015;19,6
12/08/2015;20,12
13/08/2015;20,42
14/08/2015;20,86
15/08/2015;21,44
16/08/2015;20,56
17/08/2015;21,58
18/08/2015;21,3
19/08/2015;20,74
20/08/2015;16,2
21/08/2015;16,84
22/08/2015;18,08
23/08/2015;20,22
24/08/2015;16,98
25/08/2015;16,98
26/08/2015;18,92
27/08/2015;16,1
28/08/2015;16,28
29/08/2015;18,46
30/08/2015;22,52
31/08/2015;24,54
01/09/2015;21,44
02/09/2015;16,1
03/09/2015;19,3
04/09/2015;16,66
05/09/2015;16,12
06/09/2015;16,48
07/09/2015;18,72
08/09/2015;17,08
09/09/2015;18,82
10/09/2015;18,92
11/09/2015;16,88
12/09/2015;14
13/09/2015;14,18
14/09/2015;16,46
15/09/2015;21,18
16/09/2015;25,24
17/09/2015;27,26
18/09/2015;28,06
19/09/2015;28
20/09/2015;23,6
21/09/2015;24,72
22/09/2015;25,7
23/09/2015;26,14
24/09/2015;28,3
25/09/2015;23,24
26/09/2015;20,58
27/09/2015;22,3
28/09/2015;21,22
29/09/2015;21,8
30/09/2015;21,52
01/10/2015;20,96
02/10/2015;24,74
03/10/2015;20,28
04/10/2015;18,6
05/10/2015;17,36
06/10/2015;18,26
07/10/2015;24,5
08/10/2015;26,56
09/10/2015;24,52
10/10/2015;23,06
11/10/2015;22,48
12/10/2015;22,76
13/10/2015;21,4
14/10/2015;23,62
15/10/2015;28,12
16/10/2015;26,24
17/10/2015;21,22
18/10/2015;16,76
19/10/2015;19,86
20/10/2015;26,3
21/10/2015;24,62
22/10/2015;19,9
23/10/2015;20,5
24/10/2015;17,94
25/10/2015;17,64
26/10/2015;20,86
27/10/2015;22
28/10/2015;20,42
29/10/2015;20,56
30/10/2015;23,86
31/10/2015;23,18
01/11/2015;20,22
02/11/2015;21,82
03/11/2015;21,86
04/11/2015;21,52
05/11/2015;21,8
06/11/2015;19,76
07/11/2015;18,3
08/11/2015;20,24
09/11/2015;22,98
10/11/2015;23,72
11/11/2015;26,2
12/11/2015;23,78
13/11/2015;22,78
14/11/2015;25,06
15/11/2015;23,06
16/11/2015;21,16
17/11/2015;21,76
18/11/2015;25,5
19/11/2015;26,16
20/11/2015;23,28
21/11/2015;19,44
22/11/2015;22,26
23/11/2015;20,8
24/11/2015;21,36
25/11/2015;21,26
26/11/2015;22,28
27/11/2015;22,28
28/11/2015;23,7
29/11/2015;22,38
30/11/2015;19,1
01/12/2015;20,1
02/12/2015;22,1
03/12/2015;22,44
04/12/2015;22,76
05/12/2015;24,8
06/12/2015;23,12
07/12/2015;20,04
08/12/2015;21,7
09/12/2015;23,96
10/12/2015;24
11/12/2015;24,04
12/12/2015;23,92
13/12/2015;24,54
14/12/2015;26,28
15/12/2015;25,66
16/12/2015;22,04
17/12/2015;23,32
18/12/2015;26,42
19/12/2015;23,74
20/12/2015;22,84
21/12/2015;23,12
22/12/2015;24,6
23/12/2015;27,46
24/12/2015;24,72
25/12/2015;23,58
26/12/2015;23,34
27/12/2015;24
28/12/2015;22,64
29/12/2015;21,68
30/12/2015;21,38
31/12/2015;24,76
01/01/2016;24,1
02/01/2016;22,86
03/01/2016;21,5
04/01/2016;21,48
05/01/2016;22,96
06/01/2016;23,76
07/01/2016;25,22
08/01/2016;25,94
09/01/2016;24,32
10/01/2016;23,66
11/01/2016;22,44
12/01/2016;22,8
13/01/2016;24,56
14/01/2016;22,9
15/01/2016;20,62
16/01/2016;20,98
17/01/2016;20,92
18/01/2016;19,9
19/01/2016;19,76
20/01/2016;19,76
21/01/2016;20,7
22/01/2016;20,14
23/01/2016;21,58
24/01/2016;22,3
25/01/2016;24,78
26/01/2016;25,34
27/01/2016;23,52
28/01/2016;23,72
29/01/2016;24,74
30/01/2016;26,24
31/01/2016;28,18
01/02/2016;27,68
02/02/2016;25,62
03/02/2016;25,14
04/02/2016;24,96
05/02/2016;25,34
06/02/2016;23,62
07/02/2016;24,42
08/02/2016;24,9
09/02/2016;27,14
10/02/2016;26,4
11/02/2016;23,62
12/02/2016;22,44
13/02/2016;23,58
14/02/2016;26,92
15/02/2016;24,5
16/02/2016;24,06
17/02/2016;25,18
18/02/2016;25,04
19/02/2016;25,38
20/02/2016;24,84
21/02/2016;23,14
22/02/2016;22,36
23/02/2016;22,98
24/02/2016;23,08
25/02/2016;25,48
26/02/2016;24,66
27/02/2016;24,1
28/02/2016;22,94
29/02/2016;19,82
01/03/2016;18,52
02/03/2016;20,56
03/03/2016;21,46
04/03/2016;23,32
05/03/2016;23,2
06/03/2016;24,2
07/03/2016;23,42
08/03/2016;24,1
09/03/2016;25,52
10/03/2016;22,22
11/03/2016;23,44
12/03/2016;21,82
13/03/2016;20,7
14/03/2016;21,96
15/03/2016;23,08
16/03/2016;22,3
17/03/2016;22,88
18/03/2016;23,58
19/03/2016;23,6
20/03/2016;22,64
21/03/2016;24,92
22/03/2016;24,96
23/03/2016;23,14
24/03/2016;21,64
25/03/2016;22,68
26/03/2016;24,4
27/03/2016;25,32
28/03/2016;25,2
29/03/2016;24,44
30/03/2016;24,12
31/03/2016;24,66
01/04/2016;24,08
02/04/2016;22,64
03/04/2016;25
04/04/2016;23,54
05/04/2016;22,94
06/04/2016;24,46
07/04/2016;25,18
08/04/2016;24,94
09/04/2016;25,34
10/04/2016;25,04
11/04/2016;24,12
12/04/2016;24,24
13/04/2016;24,86
14/04/2016;25,9
15/04/2016;25,92
16/04/2016;25,52
17/04/2016;25,34
18/04/2016;25,76
19/04/2016;26,3
20/04/2016;25,9
21/04/2016;25,34
22/04/2016;24,66
23/04/2016;25,8
24/04/2016;26,04
25/04/2016;25,9
26/04/2016;22,14
27/04/2016;17,18
28/04/2016;15,36
29/04/2016;14,44
30/04/2016;16,34
01/05/2016;14,6
02/05/2016;16,28
03/05/2016;18,3
04/05/2016;18,76
05/05/2016;19,08
06/05/2016;19,94
07/05/2016;19,64
08/05/2016;19,94
09/05/2016;20,56
10/05/2016;20,14
11/05/2016;19,28
12/05/2016;18,1
13/05/2016;17,38
14/05/2016;17,8
15/05/2016;20,88
16/05/2016;21,56
17/05/2016;17,98
18/05/2016;15,72
19/05/2016;14,92
20/05/2016;18,36
21/05/2016;17,62
22/05/2016;20,94
23/05/2016;14,48
24/05/2016;13,6
25/05/2016;16,18
26/05/2016;17,64
27/05/2016;17,1
28/05/2016;18,08
29/05/2016;17,56
30/05/2016;17,2
31/05/2016;19,6
01/06/2016;20,58
02/06/2016;18,04
03/06/2016;17,3
04/06/2016;17,22
05/06/2016;19,6
06/06/2016;19,5
07/06/2016;14,16
08/06/2016;14,4
09/06/2016;11,38
10/06/2016;11,96
11/06/2016;10,92
12/06/2016;10,16
13/06/2016;9,94
14/06/2016;12,68
15/06/2016;15,54
16/06/2016;17,36
17/06/2016;18,9
18/06/2016;15,34
19/06/2016;16,22
20/06/2016;13,4
21/06/2016;12,78
22/06/2016;13,88
23/06/2016;16,68
24/06/2016;14,44
25/06/2016;15,32
26/06/2016;15,84
27/06/2016;15,04
28/06/2016;16,4
29/06/2016;18,08
30/06/2016;18,48
01/07/2016;17,44
02/07/2016;19,5
03/07/2016;20,2
04/07/2016;19,38
05/07/2016;19,66
06/07/2016;22,32
07/07/2016;16,7
08/07/2016;13,96
09/07/2016;15,3
10/07/2016;18,84
11/07/2016;21,62
12/07/2016;23,26
13/07/2016;19,82
14/07/2016;21,54
15/07/2016;23,58
16/07/2016;19,66
17/07/2016;13,8
18/07/2016;11,88
19/07/2016;12,5
20/07/2016;12,86
21/07/2016;13,36
22/07/2016;13,18
23/07/2016;15,94
24/07/2016;18,68
25/07/2016;19,44
26/07/2016;20,76
27/07/2016;18,7
28/07/2016;14,16
29/07/2016;14,96
30/07/2016;16,92
31/07/2016;18,34
01/08/2016;19,9
02/08/2016;16,34
03/08/2016;16,7
04/08/2016;18,32
05/08/2016;20,16
06/08/2016;21,86
07/08/2016;19,24
08/08/2016;16,1
09/08/2016;18,78
10/08/2016;14
11/08/2016;11,84
12/08/2016;13,52
13/08/2016;17,34
14/08/2016;19,86
15/08/2016;18,6
16/08/2016;19
17/08/2016;22,7
18/08/2016;17,86
19/08/2016;19,58
20/08/2016;18,48
21/08/2016;13,38
22/08/2016;11,36
23/08/2016;13,98
24/08/2016;16,04
25/08/2016;17,68
26/08/2016;19,66
27/08/2016;21,12
28/08/2016;22,24
29/08/2016;24,22
30/08/2016;23,08
31/08/2016;17,4
01/09/2016;17,68
02/09/2016;18,38
03/09/2016;20,14
04/09/2016;19,52
05/09/2016;18,76
06/09/2016;18
07/09/2016;17,8
08/09/2016;17,32
09/09/2016;17,18
10/09/2016;19,48
11/09/2016;20,94
12/09/2016;25,76
13/09/2016;25,82
14/09/2016;23,9
15/09/2016;17,44
16/09/2016;15,76
17/09/2016;19,44
18/09/2016;21,44
19/09/2016;19,56
20/09/2016;16,82
21/09/2016;15,06
22/09/2016;16,84
23/09/2016;19,14
24/09/2016;16,5
25/09/2016;14,36
26/09/2016;15,16
27/09/2016;16,18
28/09/2016;18,72
29/09/2016;18,58
30/09/2016;16,64
01/10/2016;16,3
02/10/2016;18,26
03/10/2016;16,74
04/10/2016;17,82
05/10/2016;17,08
06/10/2016;18,34
07/10/2016;16,5
08/10/2016;19,94
09/10/2016;18,94
10/10/2016;17,72
11/10/2016;18,34
12/10/2016;21,36
13/10/2016;21,1
14/10/2016;21,74
15/10/2016;22,28
16/10/2016;25,48
17/10/2016;25,4
18/10/2016;25,76
19/10/2016;28,32
20/10/2016;24,7
21/10/2016;19,98
22/10/2016;18,46
23/10/2016;21,42
24/10/2016;22,96
25/10/2016;20,94
26/10/2016;24,16
27/10/2016;22,02
28/10/2016;17,16
29/10/2016;16,84
30/10/2016;18,04
31/10/2016;21,34
01/11/2016;24,28
02/11/2016;24,94
03/11/2016;18,62
04/11/2016;17,16
05/11/2016;17,76
06/11/2016;20,2
07/11/2016;21,04
08/11/2016;21,78
09/11/2016;21,68
10/11/2016;23,18
11/11/2016;24,94
12/11/2016;19,54
13/11/2016;17,86
14/11/2016;18,86
15/11/2016;19,94
16/11/2016;21,12
17/11/2016;22,84
18/11/2016;16,44
19/11/2016;15,5
20/11/2016;17,46
21/11/2016;21,58
22/11/2016;20,68
23/11/2016;20,58
24/11/2016;21,68
25/11/2016;22,4
26/11/2016;22,94
27/11/2016;24,08
28/11/2016;25,18
29/11/2016;19,5
30/11/2016;16,74
01/12/2016;18,56
02/12/2016;21,14
03/12/2016;22,22
04/12/2016;21,68
05/12/2016;20,2
06/12/2016;23,06
07/12/2016;23,86
08/12/2016;24,7
09/12/2016;23,72
10/12/2016;24,28
11/12/2016;23,84
12/12/2016;21,74
13/12/2016;25,56
14/12/2016;22,18
15/12/2016;16,64
16/12/2016;18,26
17/12/2016;21,34
18/12/2016;21,76
19/12/2016;21,8
20/12/2016;22,74
21/12/2016;22,86
22/12/2016;24,32
23/12/2016;24,16
24/12/2016;25,52
25/12/2016;25,32
26/12/2016;28,4
27/12/2016;27,7
28/12/2016;26,48
29/12/2016;26,32
30/12/2016;25,64
31/12/2016;26,9
