Dia;Temperatura;NESTLE Picole Coco 36x58g BR;CLASSIC Svt Chocolate Picole 36x59g BR;SEM PARAR Svt Copo Chocolate 12x104g BR;LA FRUTTA Svt Limao Pote 6x700ml BR;BATON Svt Picole Chocolate 50x34g BR;MOLICO Sorvete Creme Pote 6x700ml BR;SERENATA DE AMOR Mousse Cone 16x100g BR;GALAK Sorvete Pote 2L N1 BR;PRESTIGIO Sorvete Pote 2L N1 BR;NESTLE Sorvete Flocos Pote 2L N1 BR;NESTLE Sorvete Creme Pote 2L N1 BR;NESTLE Sorvete Napolitano Pote 2L N2 BR;CHAMBINHO Sorvete Morango 24x45g BR;TALENTO Svt Avelas Picole 25x55g BR;PRESTIGIO Svt Chocolover 25x60g BR;NEGRESCO Sorvete Pote 2L N1 BR;MOCA Svt Doce de Leite Picole 36x59g BR;PEGA POP Sorvete 36x48g BR;GAROTO Trio Napolitano Sorvete Pote 2LBR;CLASSIC Duo Sorvete Pote 2L BR;GAROTO CARIBE Picole 36x67g BR;GAROTO SHOW DE BOLA Picole 24x49g BR;SERENATA DE AMOR Svt Cone 16x78g BR;BATON Svt Picole Chocolate 50x32g BR;MOCA Brigadeiro Svt Picole 36x52g BR;ABRACADABRA SvtPic Tutti Frutti 30x46gBR;LOLLO Sorvete Cone 16x77g BR;GALAK Sorvete Picole 25x53g BR;LA FRUTTA Svt Morango Picole 36x58g BR;SENSACAO Sorvete Cone 16x74g BR;NESTLE Svt Napolitano Exclusivo 2L BR;CHARGE Sorvete Picole 25x60g BR;MEGA Trufa Branco Picole 20x71g BR;MEGA Classico Sorvete 20x73g BR;LA FRUTTA Abacaxi Picole 36x58g BR;LA FRUTTA Uva Picole 36x58g BR;LA FRUTTA Limao Picole 36x58g BR;MEGA Sorvete Alpino 20x73g BR;SENSACAO Sorvete Pote 2L N1 BR;PEGA POP Surpresa Sorvete 36x44g BR;CLASSIC Branco Sorvete Picole 20x53g BR;PRESTIGIO Sorvete Picole 20x54g BR;PEGA POP Sorvete Picole 36x45g BR;LA FRUTTA Manga 36x58g BR;GALAK Sorvete Pote 1,5L BR;NEGRESCO Sorvete Pote 1,5L BR;NESTLE Svt Naptn Especialidades 1,5L BR;NESTLE Svt Flocos Classic Pote 1,5L BR;SENSACAO Sorvete Pote 1,5L BR;PRESTIGIO Sorvete Pote 1,5L BR;MOCA Sorvete Brigadeiro Pote 1,5L BR;NESTLE Svt Creme Gourmet Pote 1,5L BR;LA FRUTTA Svt Manga c/ Maracuja 1,5L BR;LA FRUTTA Svt Morango c/Framboesa 1,5LBR;LA FRUTTA Svt Abacaxi c/ Coco 1,5L BR;LA FRUTTA Coco Picole 36x56g BR;NESTLE Gelato Svt Vaniglia 6x455ml BR;NESTLE Gelato Svt Crml Salato 6x455ml BR;NESTLE Gelato SvtCioccolatoNero6x455mlBR;NESTLE Gelato Svt Limoncello 6x455ml BR;MOLICO Svt Chocolate e Morango 6x455mlBR;MOLICO Sorvete Creme 6x455ml BR;NESTLE Gelato Svt Vaniglia 1,5Lts BR;ALPINO Sorvete 6x455ml BR;NEGRESCO Sorvete 6x455ml BR;NESTLE Gelato Svt Choc Nero 1,5Lts BR;CRUNCH Sorvete 6x455ml BR;NESTLE Gelato Svt Limoncello 1,5L BR;NESTLE Gelato Svt Crml Salato 1,5L BR;NESTLE Gelato Svt Limoncello 12x180ml BR;NESTLE Gelato Svt CrmlSalato 12x180ml BR;NESTLE Gelato Svt ChocNero 12x180ml BR;NESTLE Gelato Svt Vaniglia 12x180ml BR;SEM PARAR Svt Morango e Choc 12x180ml BR;MOLICO Sorvete Creme 12x180ml BR;ALPINO Sorvete 12x180ml BR;CRUNCH Sorvete 12x180ml BR;NESTLE GELATO Svt Pistacchio 6x455ml BR;NESTLE GELATO Svt PannaCotta 6x455ml BR;NESTLE Svt Creme Bulk 5L BR;NESTLE Svt Chocolate Bulk 5L BR;LA FRUTTA Svt Morango Bulk 5L BR;NESTLE Gelato Svt PannaCotta 12x180ml BR;NESTLE GELATO Svt Panna Cotta 1,5L BR;NESTLE Gelato Svt Pistacchio 12x180ml BR;Total
01/08/2014;18,16;14;15;6;2;4;4;11;32;20;16;44;41;19;2;10;21;3;5;1;14;;1;9;5;9;;9;16;9;13;17;4;10;9;;11;11;13;17;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;454
02/08/2014;19,1;13;29;8;;10;;2;23;20;16;14;23;9;4;8;17;1;;5;15;;2;6;3;10;;6;15;3;19;24;4;18;14;20;20;9;18;11;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;422
05/08/2014;10,82;8;19;21;;;;22;135;47;83;145;193;8;6;16;68;8;2;9;36;1;6;8;3;12;3;18;5;12;20;99;11;18;15;22;16;11;14;26;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1159
06/08/2014;16,18;18;23;14;;4;;15;86;70;63;50;139;26;5;19;92;5;5;2;34;;5;12;9;15;1;19;19;12;23;74;14;27;23;21;13;12;23;52;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1057
07/08/2014;15,54;13;19;22;;;;16;128;93;141;83;156;22;5;10;85;4;;2;12;3;14;6;10;12;4;9;12;6;21;112;12;20;16;37;15;9;20;22;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1188
08/08/2014;10,9;16;27;18;;1;;12;70;33;66;65;105;16;3;14;43;2;3;1;30;1;8;;11;18;5;14;13;13;15;63;10;22;19;36;17;17;24;20;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;863
09/08/2014;13,56;12;23;28;2;;4;11;72;49;68;36;115;19;4;7;52;5;4;4;21;;4;5;7;17;5;28;21;13;30;42;16;16;16;30;16;16;16;13;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;853
12/08/2014;13,34;11;21;12;;;;16;69;51;53;49;108;10;2;10;48;4;2;2;45;;6;;7;22;;17;13;5;17;39;13;20;21;25;9;9;17;8;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;768
13/08/2014;9,86;8;14;13;;;2;8;87;48;67;96;116;11;3;9;58;3;1;7;30;1;2;;6;19;1;15;14;4;20;78;12;14;20;28;5;7;14;29;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;881
14/08/2014;9,12;13;14;9;;;2;17;75;54;56;40;91;12;6;6;54;4;1;7;33;;3;;2;13;2;11;11;10;11;66;18;12;20;26;4;7;19;33;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;772
15/08/2014;12,7;23;55;21;;;4;24;53;33;45;21;70;31;21;5;28;4;30;4;30;;8;;7;19;3;15;15;8;17;53;15;20;20;53;24;17;25;19;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;854
16/08/2014;17,04;5;23;10;;;;7;52;24;22;51;58;19;2;6;33;;2;3;24;;3;;2;10;;11;10;4;13;59;13;22;13;17;14;9;11;37;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;599
19/08/2014;17,6;16;23;25;2;7;4;20;108;49;52;66;110;24;6;9;71;5;5;5;47;2;11;;9;23;2;19;20;15;29;61;11;15;18;39;28;22;25;36;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1060
20/08/2014;15,84;90;29;20;1;;5;22;96;56;22;104;126;16;3;8;70;8;1;1;24;;5;;8;21;2;15;16;16;19;74;20;25;21;25;17;18;20;52;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1087
21/08/2014;19;143;45;38;;10;;33;40;46;37;47;50;38;2;13;40;11;12;3;20;1;11;;9;22;8;28;14;33;36;54;15;21;22;56;55;43;18;54;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1149
23/08/2014;21,38;183;82;29;;;2;22;39;25;36;36;61;39;6;24;22;11;9;1;27;1;9;;23;44;7;39;28;43;54;48;26;42;46;64;58;63;31;23;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1319
26/08/2014;12,4;93;39;37;;;2;42;202;84;97;155;396;44;5;20;129;5;21;13;70;1;28;;19;34;24;37;25;52;43;149;31;34;37;93;92;96;33;56;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2370
27/08/2014;10,6;42;27;24;;;;30;129;85;108;115;169;35;5;18;96;8;9;15;67;1;8;;20;25;4;21;25;30;37;148;24;40;34;10;27;29;31;83;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1595
28/08/2014;10,72;54;41;15;2;14;2;10;133;81;115;51;204;43;5;24;99;12;10;4;35;4;8;;25;44;8;33;40;39;57;126;30;47;44;;58;45;37;56;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1668
29/08/2014;14,28;38;62;40;;7;4;26;298;149;220;122;401;102;5;35;193;13;36;12;59;3;20;;12;92;11;33;33;97;45;260;32;46;38;1;130;222;34;141;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3126
30/08/2014;16,66;33;35;6;;18;;7;54;43;55;13;70;33;19;22;44;2;20;8;34;;2;;8;32;1;25;26;29;29;69;25;30;29;1;5;28;27;23;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;914
02/09/2014;15,8;23;39;3;;16;;5;78;45;49;104;166;4;3;19;56;5;1;2;55;4;4;;2;6;2;21;22;6;20;62;4;20;24;;;11;21;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;925
03/09/2014;17,6;17;13;17;;;;15;68;56;73;41;103;23;3;11;57;7;2;5;51;1;5;;11;21;4;18;13;12;19;53;14;20;22;;;11;24;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;848
04/09/2014;17,6;30;20;14;1;1;1;13;53;40;42;21;50;19;3;15;38;1;3;;22;1;5;;10;18;1;14;13;18;19;42;21;21;23;;;16;22;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;652
05/09/2014;18,32;60;62;28;;32;6;18;88;64;76;53;147;56;3;54;71;14;15;8;37;1;8;5;21;52;3;35;62;20;43;90;66;66;77;;38;34;68;40;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1633
06/09/2014;17,92;19;26;8;;;6;12;50;49;69;40;126;22;1;8;41;9;4;5;24;;4;;8;25;;11;14;;19;50;17;23;16;;22;3;16;31;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;788
09/09/2014;25;27;34;26;6;;15;21;202;114;173;143;351;36;6;21;120;14;11;23;46;;6;;10;29;2;25;36;;29;176;45;30;31;;24;;34;93;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1974
10/09/2014;17,08;29;43;35;5;;9;14;92;56;80;84;205;40;6;24;56;8;12;4;9;2;13;;9;36;1;26;28;;43;116;53;38;34;;29;8;40;64;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1365
11/09/2014;13,96;50;39;30;;;;20;260;108;255;56;313;44;4;34;123;10;8;10;3;;7;;32;41;;25;35;;39;97;48;47;44;;26;11;41;54;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1930
12/09/2014;16,5;28;49;38;;;24;10;128;97;143;74;193;26;6;19;87;9;6;8;;1;13;;29;37;1;23;29;3;29;107;41;24;33;;13;9;25;24;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1405
13/09/2014;21,54;15;30;15;;;;7;142;103;177;30;455;27;4;21;102;9;8;;;;11;13;23;26;;18;26;;19;49;20;31;27;;;18;25;43;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1506
16/09/2014;15,92;28;39;19;2;;2;16;245;176;209;66;414;26;3;22;157;10;6;18;;;6;20;27;28;;19;22;;40;165;27;27;31;;26;23;27;68;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2022
17/09/2014;16,64;23;61;48;;;54;2;205;114;141;126;295;50;8;30;132;16;18;10;;;11;38;34;52;;35;43;;47;151;32;61;59;;31;54;57;85;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2143
18/09/2014;18,98;5;52;14;1;;5;;64;44;78;42;187;20;5;14;48;8;6;10;;;6;16;12;21;;21;21;;17;54;;33;35;;30;48;31;30;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;988
19/09/2014;21,18;1;113;42;;1;4;1;122;86;102;128;236;59;3;48;82;13;18;13;;;12;45;95;103;;47;75;;56;153;;63;62;;70;77;59;59;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2065
20/09/2014;20,42;;25;17;;;1;;105;95;121;71;211;20;7;17;91;5;9;3;;;6;25;18;20;;21;21;4;15;102;39;26;25;;23;23;24;60;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1259
23/09/2014;21,42;;26;27;;;;;283;124;121;88;277;13;4;21;154;10;3;15;;;2;15;19;24;;25;19;13;23;211;28;31;30;;12;21;31;142;13;;;;23;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1856
24/09/2014;19,12;;38;18;21;;;;132;83;123;99;266;29;9;25;95;9;11;6;;;7;25;36;31;;20;25;27;34;110;32;33;28;;32;31;26;60;16;;;;48;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1600
25/09/2014;20,5;;44;27;1;;1;;184;48;68;50;263;43;7;26;43;13;7;5;;;24;32;31;48;;25;40;30;43;95;46;44;39;;45;57;45;67;5;;;;62;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1637
26/09/2014;18,78;;68;36;3;;1;;125;94;136;110;327;76;2;27;92;12;5;1;;;12;31;75;38;;28;29;61;42;158;37;41;43;;97;67;37;78;19;;;;66;;;;;;;;;;;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2142
27/09/2014;17,12;;21;18;;;;;105;68;112;77;187;19;1;5;119;4;3;16;;;6;14;9;19;;11;14;23;16;59;18;16;20;;24;26;18;56;7;;;;34;;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1162
30/09/2014;19,14;;19;14;;;2;;57;26;49;44;99;8;;11;38;4;1;1;;;2;;7;13;;13;14;18;18;47;12;22;25;;25;20;15;42;5;;;;34;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;717
01/10/2014;18,04;;41;14;2;;;;245;115;270;160;402;38;5;18;120;6;5;9;;;10;;31;39;;18;22;35;32;123;26;46;47;;50;42;40;89;11;;;;;;;;;;;;;;;;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2139
02/10/2014;16,94;1;45;35;;;2;;107;86;117;79;172;40;1;31;90;15;8;17;;;4;35;37;44;;34;30;48;54;167;46;35;44;;49;34;38;99;13;;;;33;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1722
03/10/2014;17,28;;28;19;1;;;;170;110;147;140;266;31;;23;146;14;11;10;;;8;24;29;37;;27;16;39;30;96;14;39;38;;33;43;25;79;15;;;;;;;;;;;;;;;;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1736
04/10/2014;18,5;;29;18;;;;;80;65;86;81;176;26;;12;70;9;4;6;;;8;19;18;31;;19;;24;25;63;1;26;31;;28;21;24;55;10;;21;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1099
07/10/2014;21,84;;45;34;3;;;;144;79;64;112;216;40;;5;87;14;6;7;;;4;29;18;35;;27;;26;32;157;6;29;41;;33;33;45;98;9;;23;;16;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1540
08/10/2014;23,42;;65;26;8;;;;307;210;307;305;495;31;4;2;232;7;11;21;;;3;19;41;32;;35;;33;41;221;17;45;43;;44;45;45;214;25;2;19;;38;;;;;;;;;;;;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3037
09/10/2014;24,14;;116;54;5;;;;196;152;169;113;308;55;3;2;135;21;17;13;;1;9;56;56;102;;60;;90;84;354;46;98;82;;102;94;64;148;22;17;4;;70;;;;;;;;;;;;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2991
10/10/2014;21,4;;55;32;1;;;;159;139;120;87;275;48;3;;130;13;4;13;;;4;34;44;48;;18;;37;46;260;26;45;52;;46;32;36;118;25;16;12;;41;;;;;;;;;;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2056
11/10/2014;18,02;;69;66;;;;;165;141;186;154;301;50;1;;128;10;31;9;;;8;26;53;82;;44;;58;54;169;20;53;55;;54;62;51;112;35;21;23;;26;;;;;;;;;;;;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2370
14/10/2014;20,02;;82;63;3;;;;168;28;72;167;263;56;2;3;108;14;30;4;;;3;43;39;65;;51;;42;61;198;35;66;46;;64;63;52;73;29;26;1;;56;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2126
15/10/2014;21,88;;32;27;;;;;131;74;131;115;221;27;2;;86;14;2;10;;;5;23;15;28;;26;;4;43;101;25;46;36;;31;30;30;106;5;30;9;;43;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1538
16/10/2014;20,22;;80;39;1;;;;254;72;238;203;383;41;;;148;20;8;13;;;4;30;26;54;;35;;;50;131;55;50;35;;62;55;47;141;14;51;29;;54;;;;;;;;;;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2485
17/10/2014;20,48;;46;22;;;;;160;15;137;160;46;42;1;;84;17;3;50;;;5;25;20;32;;24;;1;36;14;25;37;39;;33;44;42;96;11;50;15;;59;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1422
18/10/2014;20,68;;33;28;4;;;;137;84;112;121;265;20;;;87;14;8;10;;;2;18;16;38;;17;1;20;23;7;26;37;31;;26;28;35;68;7;34;14;;30;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1421
21/10/2014;18,54;;46;38;;;;;506;162;85;109;530;33;5;;200;13;11;27;;;3;27;24;38;;26;;44;37;;14;62;52;;45;34;51;175;13;70;50;;32;;;;;;;;;;;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2600
22/10/2014;20,28;;45;29;3;;;;8;214;235;165;117;27;4;;150;11;12;55;;;;13;23;32;;18;;31;29;;;37;30;;43;42;34;94;13;39;34;;23;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1646
23/10/2014;21,82;;57;37;1;;;;34;69;86;76;41;49;26;;76;35;8;31;;1;20;31;38;49;;32;;61;53;6;;69;62;;51;63;54;19;20;58;63;;40;;;;;;;;;;;;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1457
24/10/2014;21,6;;74;60;;;;;3;163;283;159;220;82;20;;184;19;22;87;11;;34;47;70;70;;54;;46;69;;16;69;57;;91;72;54;33;31;71;37;;35;;;;;;;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2382
25/10/2014;22,18;;49;28;;;;;3;49;84;114;16;33;13;;110;13;9;32;;;27;24;22;39;;21;;23;33;;18;51;46;;36;41;44;17;14;44;27;;25;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1135
27/10/2014;24,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
28/10/2014;26,2;;118;52;;;;;;10;61;140;13;81;8;;168;24;17;;;;66;44;69;79;;55;;82;77;;30;85;79;;122;96;66;5;30;75;35;;57;18;8;26;12;18;5;36;15;9;12;12;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2098
29/10/2014;28,9;;105;69;;;;;2;4;143;99;5;62;13;;101;27;14;;;;69;42;46;76;;54;;74;77;5;25;87;86;;106;109;84;;33;70;53;;56;32;24;71;44;24;27;61;16;15;14;21;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2224
