Dia;Temperatura;NESTLE Picole Coco 36x58g BR;CLASSIC Svt Chocolate Picole 36x59g BR;SEM PARAR Svt Copo Chocolate 12x104g BR;LA FRUTTA Svt Limao Pote 6x700ml BR;BATON Svt Picole Chocolate 50x34g BR;MOLICO Sorvete Creme Pote 6x700ml BR;SERENATA DE AMOR Mousse Cone 16x100g BR;GALAK Sorvete Pote 2L N1 BR;PRESTIGIO Sorvete Pote 2L N1 BR;NESTLE Sorvete Flocos Pote 2L N1 BR;NESTLE Sorvete Creme Pote 2L N1 BR;NESTLE Sorvete Napolitano Pote 2L N2 BR;CHAMBINHO Sorvete Morango 24x45g BR;TALENTO Svt Avelas Picole 25x55g BR;PRESTIGIO Svt Chocolover 25x60g BR;NEGRESCO Sorvete Pote 2L N1 BR;MOCA Svt Doce de Leite Picole 36x59g BR;PEGA POP Sorvete 36x48g BR;GAROTO Trio Napolitano Sorvete Pote 2LBR;CLASSIC Duo Sorvete Pote 2L BR;GAROTO CARIBE Picole 36x67g BR;GAROTO SHOW DE BOLA Picole 24x49g BR;SERENATA DE AMOR Svt Cone 16x78g BR;BATON Svt Picole Chocolate 50x32g BR;MOCA Brigadeiro Svt Picole 36x52g BR;ABRACADABRA SvtPic Tutti Frutti 30x46gBR;LOLLO Sorvete Cone 16x77g BR;GALAK Sorvete Picole 25x53g BR;LA FRUTTA Svt Morango Picole 36x58g BR;SENSACAO Sorvete Cone 16x74g BR;NESTLE Svt Napolitano Exclusivo 2L BR;CHARGE Sorvete Picole 25x60g BR;MEGA Trufa Branco Picole 20x71g BR;MEGA Classico Sorvete 20x73g BR;LA FRUTTA Abacaxi Picole 36x58g BR;LA FRUTTA Uva Picole 36x58g BR;LA FRUTTA Limao Picole 36x58g BR;MEGA Sorvete Alpino 20x73g BR;SENSACAO Sorvete Pote 2L N1 BR;PEGA POP Surpresa Sorvete 36x44g BR;CLASSIC Branco Sorvete Picole 20x53g BR;PRESTIGIO Sorvete Picole 20x54g BR;PEGA POP Sorvete Picole 36x45g BR;LA FRUTTA Manga 36x58g BR;GALAK Sorvete Pote 1,5L BR;NEGRESCO Sorvete Pote 1,5L BR;NESTLE Svt Naptn Especialidades 1,5L BR;NESTLE Svt Flocos Classic Pote 1,5L BR;SENSACAO Sorvete Pote 1,5L BR;PRESTIGIO Sorvete Pote 1,5L BR;MOCA Sorvete Brigadeiro Pote 1,5L BR;NESTLE Svt Creme Gourmet Pote 1,5L BR;LA FRUTTA Svt Manga c/ Maracuja 1,5L BR;LA FRUTTA Svt Morango c/Framboesa 1,5LBR;LA FRUTTA Svt Abacaxi c/ Coco 1,5L BR;LA FRUTTA Coco Picole 36x56g BR;NESTLE Gelato Svt Vaniglia 6x455ml BR;NESTLE Gelato Svt Crml Salato 6x455ml BR;NESTLE Gelato SvtCioccolatoNero6x455mlBR;NESTLE Gelato Svt Limoncello 6x455ml BR;MOLICO Svt Chocolate e Morango 6x455mlBR;MOLICO Sorvete Creme 6x455ml BR;NESTLE Gelato Svt Vaniglia 1,5Lts BR;ALPINO Sorvete 6x455ml BR;NEGRESCO Sorvete 6x455ml BR;NESTLE Gelato Svt Choc Nero 1,5Lts BR;CRUNCH Sorvete 6x455ml BR;NESTLE Gelato Svt Limoncello 1,5L BR;NESTLE Gelato Svt Crml Salato 1,5L BR;NESTLE Gelato Svt Limoncello 12x180ml BR;NESTLE Gelato Svt CrmlSalato 12x180ml BR;NESTLE Gelato Svt ChocNero 12x180ml BR;NESTLE Gelato Svt Vaniglia 12x180ml BR;SEM PARAR Svt Morango e Choc 12x180ml BR;MOLICO Sorvete Creme 12x180ml BR;ALPINO Sorvete 12x180ml BR;CRUNCH Sorvete 12x180ml BR;NESTLE GELATO Svt Pistacchio 6x455ml BR;NESTLE GELATO Svt PannaCotta 6x455ml BR;NESTLE Svt Creme Bulk 5L BR;NESTLE Svt Chocolate Bulk 5L BR;LA FRUTTA Svt Morango Bulk 5L BR;NESTLE Gelato Svt PannaCotta 12x180ml BR;NESTLE GELATO Svt Panna Cotta 1,5L BR;NESTLE Gelato Svt Pistacchio 12x180ml BR;Total
30/10/2014;22,88;;113;86;;;;;;15;1185;1416;484;86;16;;119;34;20;375;;;27;53;62;87;;74;;117;98;;59;104;95;;106;125;87;3;30;62;62;;51;176;40;324;181;48;144;102;206;21;26;33;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6626
31/10/2014;23,18;;102;36;;;;;;3;14;14;;49;5;;7;16;36;;;;17;28;46;46;;31;;71;50;;43;52;55;;118;100;40;;27;51;30;;63;42;32;84;;37;34;68;;21;28;31;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1598
01/11/2014;22,16;;35;27;;;;;;;;;;25;3;;2;11;3;;;;1;24;10;33;;2;;33;36;;27;46;41;;43;62;34;;4;21;20;;24;77;22;120;1;20;67;60;;13;17;20;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1019
04/11/2014;20,6;;43;39;;;;;;;5;;;27;4;;;9;;;;;22;20;13;34;;19;;39;30;;2;44;38;;53;64;35;;8;32;28;;24;31;23;120;72;25;22;47;50;27;27;38;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1149
05/11/2014;19,38;;53;33;;;;;4;;35;38;7;39;4;;4;14;7;;;;15;28;27;45;;35;;44;43;;14;61;58;;45;57;52;;9;47;25;;26;113;102;235;83;71;74;143;65;30;39;50;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1913
06/11/2014;21,44;;100;69;;;;;;;;;;61;5;;;14;12;;;;19;37;40;50;;57;;52;67;;24;70;67;;91;95;67;;19;81;53;;71;67;32;250;130;50;63;91;99;29;31;46;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2202
07/11/2014;22,38;;137;29;;;;;;3;5;5;;41;;;2;11;7;;;;22;24;28;62;;34;;39;42;;10;53;66;;109;133;48;3;16;45;33;;38;67;55;135;87;57;63;96;51;21;30;45;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1822
08/11/2014;22,04;;52;27;;;;;;;;;;33;3;;;10;1;;;;4;18;20;33;;23;;31;30;;9;42;34;;45;46;76;;10;39;23;;36;193;125;349;43;145;141;161;52;17;33;36;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1976
11/11/2014;24,16;;138;95;;;;;;2;2;2;;91;4;;3;38;39;;;;16;66;80;113;;80;;122;99;;31;130;109;;133;153;98;2;39;132;79;;99;45;6;104;58;47;35;78;44;26;44;47;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2640
12/11/2014;20,82;;84;39;;;;;;;;;;54;5;;;17;11;;;;3;29;35;55;;35;;58;;;19;66;59;;76;72;73;;16;61;45;;39;93;;221;130;62;85;72;109;43;113;59;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1995
13/11/2014;19,9;;73;51;;;;;;;;;;63;6;;;17;23;;;;4;39;53;62;;49;;52;32;;24;63;68;;71;79;63;;22;64;45;;51;45;16;136;68;34;35;72;37;31;40;45;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1698
14/11/2014;19,44;;96;31;;;;;;;;;;43;5;;;12;8;;;;2;40;38;55;;47;;37;2;;19;64;51;;89;107;61;;13;41;33;;22;41;10;110;73;37;26;59;56;13;19;24;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1440
15/11/2014;20,72;;46;33;;;;;;;;;;31;1;;;16;4;;;;5;32;27;39;;38;;29;1;;13;44;48;;33;42;40;;12;48;33;;29;25;;68;30;29;19;40;13;17;17;26;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;965
18/11/2014;23,38;;93;70;;;;;;;;;;87;5;;;17;16;;;;15;53;75;84;;72;;123;48;;34;88;86;;103;118;86;;28;118;72;;88;145;65;230;115;140;84;53;102;35;36;42;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2722
19/11/2014;25,2;;77;59;;;;;;;1;;;48;11;;;22;8;;;;13;38;27;72;;59;;66;38;;24;88;79;;69;70;72;;11;63;44;;49;69;30;153;96;60;69;32;65;15;43;11;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1811
20/11/2014;25,72;;104;59;;;;;;;;;;59;8;;;19;19;;;;16;50;53;66;;65;;68;39;;41;92;76;;94;108;80;;21;94;66;;55;104;13;244;141;68;72;64;80;25;30;37;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2292
21/11/2014;25,18;;157;43;;;;;;;;;;59;23;;;18;11;;;;17;36;38;77;;49;;127;9;;24;73;66;;198;212;59;;;62;32;;86;314;144;387;342;219;216;125;299;100;110;115;123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3970
22/11/2014;22,96;;68;47;;;;;;;;;;43;19;;;23;10;;;;14;37;34;56;;44;;73;5;;27;57;62;;87;95;74;;;47;40;;37;111;8;188;80;97;81;39;51;10;19;18;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1765
25/11/2014;24,04;;108;81;;;;;;;;;;65;32;;;27;26;;;;30;68;55;94;;93;;92;28;;34;116;109;;112;125;108;;;83;78;;64;48;;112;49;38;31;47;26;19;27;26;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2148
26/11/2014;24,22;;115;77;;;;;;;;;;62;64;;;29;20;;;;45;66;44;101;;70;;77;42;;43;109;104;;91;118;105;;;94;72;;55;220;;228;243;190;170;49;104;17;58;32;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3002
27/11/2014;22,96;;86;61;;;;;;;;;;65;27;;;24;34;;;;21;50;40;71;;22;;77;63;;30;76;65;;87;92;62;;;66;56;;45;101;;130;102;116;88;56;23;34;38;45;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2019
28/11/2014;22,12;;100;51;;;;;;;;;;72;35;;;22;32;;;;20;51;61;81;;4;;59;93;;32;76;70;;121;129;61;;;64;48;;46;106;;131;114;117;102;51;24;12;27;21;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2118
29/11/2014;25,58;;90;64;;;;;;;;;;50;33;;;22;25;;;;15;29;55;73;;14;;77;91;;33;72;81;;84;86;74;;;69;64;;47;40;19;83;52;36;36;21;18;7;30;14;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1668
02/12/2014;26,78;;70;56;;;;;;;;;;41;36;;;25;17;;;;4;31;39;62;;38;;59;81;;32;66;61;;58;69;57;;;57;44;;32;35;37;95;40;31;34;31;33;9;13;14;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1455
03/12/2014;23,22;;76;36;;;;;;;;;;44;26;;;16;17;;;;6;31;86;68;;48;;53;84;;21;76;69;;88;87;76;;;58;37;;33;203;165;372;214;146;128;61;158;16;60;25;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2743
04/12/2014;22,1;;117;61;;;;;;;;;;65;25;;;28;15;;;;5;54;47;88;;60;;77;92;;47;99;94;;95;107;82;;;92;67;;41;73;72;197;95;54;51;77;65;26;39;49;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2333
05/12/2014;22,42;;122;67;;;;;;;;;;75;24;;;21;50;;;;19;22;77;81;;;;89;15;;30;95;80;;141;154;96;;;68;70;;62;108;102;221;94;74;71;46;87;13;30;26;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2413
06/12/2014;23,84;;43;22;;;;;;;;;;31;13;;;12;1;;;;3;29;20;41;;35;;38;;;16;47;45;;49;54;43;;;38;24;;26;24;23;57;30;24;23;23;19;5;13;17;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;927
09/12/2014;26,54;;114;93;;;;;;;;;;84;41;;;29;5;;;;11;73;76;103;;73;;101;;;48;114;111;;126;148;92;;19;110;88;;87;77;62;208;97;66;56;67;66;24;18;34;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2611
10/12/2014;26,2;;95;59;;;;;;;;;;48;44;;;30;;;;;11;54;59;73;;66;;79;;;21;94;87;;85;99;76;;25;73;50;;42;192;15;339;193;153;87;58;155;21;66;33;81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2663
11/12/2014;23,3;;105;56;;;;;;;;;;69;85;;;27;;;;;5;6;50;85;;81;;103;;;;98;102;;100;120;84;;15;77;75;;57;77;;209;106;67;;77;71;37;50;63;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2240
12/12/2014;23,3;;126;60;;;;;;;;;;91;32;;;36;;;;;23;;82;95;;52;;84;;;;99;106;;130;133;93;;36;86;75;;66;122;;254;133;68;;79;84;19;57;31;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2456
13/12/2014;22,34;;92;74;;;;;;;;;;27;44;;;34;;;;;1;;23;73;;;;49;;;;2;114;;74;80;49;;6;65;56;;41;89;;174;47;61;;27;60;8;21;14;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1484
16/12/2014;23,6;;69;65;;;;;;;;;;50;91;;;31;;;;;1;15;42;68;;1;;50;30;;;62;77;;71;82;63;;3;70;68;;41;81;36;172;72;80;19;71;74;32;41;50;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1835
17/12/2014;24,26;;57;53;;;;;;;;;;56;10;;;18;;;;;2;40;29;61;;17;;46;111;;;97;73;;68;68;77;;3;53;55;;26;148;69;368;150;135;91;109;132;41;72;55;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2443
18/12/2014;25,08;;76;47;;1;;1;;;;;;50;13;;1;21;;;1;;8;48;34;71;;70;;47;79;;;70;71;;61;79;56;;15;69;55;;29;86;67;217;100;70;58;65;67;16;25;32;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1933
19/12/2014;24,58;;22;18;;;;;;;;;;19;7;;;6;;;;;16;28;18;41;;17;;21;33;;;33;30;;20;29;39;;12;31;15;;16;75;45;262;66;46;47;47;56;16;36;18;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1208
20/12/2014;25,6;;75;47;;;;;;;;;;51;4;;;34;;;;;2;73;29;84;;57;;53;116;;;88;98;;62;64;79;;30;56;48;;25;104;39;284;90;64;71;61;77;14;41;18;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2094
23/12/2014;20,48;;114;79;;;;;;;;;;68;12;;;26;;;;;18;84;44;90;;87;;68;120;;;117;115;;87;110;93;;13;82;81;;46;77;68;291;87;71;73;73;61;25;38;29;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2510
24/12/2014;21,98;;103;37;;;;;;;;;;47;2;;;17;;;;;9;45;36;69;;60;;51;81;;;80;72;;61;84;70;;25;56;50;;27;117;67;303;99;82;90;50;87;15;60;25;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2138
27/12/2014;24,76;;46;18;;;;;;;;;;23;6;;;10;;;;;13;18;24;32;;23;;36;34;;;32;34;;35;41;28;;8;33;16;;13;118;20;155;86;19;60;20;103;5;89;9;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1231
30/12/2014;27,18;;48;42;;;;;;;;;;41;2;;;15;;;;;10;41;36;54;;45;;39;53;;;57;45;;43;49;41;;16;39;39;;19;30;38;96;36;30;34;29;24;8;11;18;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1166
31/12/2014;28,42;;56;39;;;;;;;;;;48;;;;17;;;;;13;34;40;90;;43;;47;59;;;65;58;;54;63;62;;25;64;53;;36;86;56;83;46;77;75;31;76;9;21;14;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1592
06/01/2015;29,48;;59;38;;;;;;;;;;44;;;;18;;;;;7;36;28;56;;49;;48;56;;;67;60;;56;67;57;;27;46;40;;34;61;44;118;55;38;47;56;39;20;35;26;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1480
07/01/2015;26,9;;73;45;;;;;;;;;;38;1;;;20;;;;;6;31;31;58;;48;;53;52;;;65;71;;64;71;73;;23;54;53;;27;128;103;177;83;83;91;44;107;8;35;17;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1894
08/01/2015;24,44;;61;56;;;;;;;;;;48;;;;26;;;;;14;42;39;58;;46;;44;52;;;76;72;;63;75;63;;17;55;50;;37;29;31;103;41;21;30;44;35;15;17;21;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1435
09/01/2015;25,64;;89;33;;;;;;;;;;61;;;;17;;;;;10;35;45;78;;50;;55;65;;;74;72;;92;105;81;;31;65;59;;54;43;30;126;39;27;32;50;25;14;18;18;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1655
10/01/2015;27,94;;51;38;;;;;;;;;;33;;;;14;;;;;9;24;16;42;;21;;34;34;;;47;63;;35;43;36;;19;31;31;;17;21;24;61;16;22;15;29;11;9;13;13;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;903
13/01/2015;27,7;;94;78;;;;;;;;;;65;2;;;28;;;;;20;56;49;85;;71;;64;92;;;95;90;;88;99;81;;29;73;72;;46;86;72;210;69;78;76;74;64;36;41;53;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2311
14/01/2015;24,8;;87;61;;;;;;;;;;42;;;;11;;;;;15;49;24;64;;54;;53;77;;;97;83;;67;87;87;;26;62;60;;39;78;57;215;38;57;44;35;52;7;28;19;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1848
15/01/2015;23,82;;74;56;;;;;;;;;;53;1;;;15;;;;;19;45;35;64;;46;;57;73;;;72;72;;71;85;63;;25;50;48;;30;28;33;92;33;34;27;41;20;18;16;18;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1470
16/01/2015;26,02;;74;43;;;;;;;;;;58;;;;15;;;;;15;45;59;95;;57;;69;82;;;69;65;;92;82;83;;40;47;49;;42;127;96;605;65;165;134;59;82;24;45;39;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2681
17/01/2015;26,02;;44;37;;;;;;;;;;31;;;;11;;;;;15;37;17;40;;29;;39;37;;;54;43;;46;53;40;;15;43;30;;19;49;15;100;29;12;20;31;27;6;24;8;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1035
20/01/2015;22,94;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;15;10;;20;30;25;;;;;;10;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195
21/01/2015;22,56;;136;111;;;;;;;;;;73;;;;45;;;;;25;72;50;131;;75;;110;111;;;136;113;;145;135;146;;29;88;87;;50;133;144;387;95;106;146;97;95;30;62;74;103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3340
22/01/2015;22,32;;75;48;;;;;;;;;;55;;;;27;;;;;18;49;31;72;;54;;52;55;;;76;84;;75;94;64;;11;62;62;;28;88;65;180;63;54;74;68;76;18;44;40;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1919
23/01/2015;23,8;;75;53;;;;;;;;;;66;1;;;19;;;;;21;43;41;66;;45;;58;53;;;77;60;;81;87;62;;25;69;71;;30;112;34;273;80;27;84;26;95;12;68;17;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2007
24/01/2015;25,54;;19;14;;;;;;;;;;8;;;;5;;;;;3;12;11;19;;13;;17;20;;;23;22;;17;25;27;;5;11;20;;10;25;8;56;23;6;23;8;26;2;20;2;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;520
27/01/2015;28,7;;88;75;;;;;;;;;;65;;;;20;;;;;19;36;47;64;;64;;69;83;;;89;87;;84;87;75;;24;60;64;;45;41;39;124;36;29;30;36;30;22;36;33;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1773
28/01/2015;27,24;;98;37;;;;;;;;;;39;;;;18;;;;;42;32;33;49;;53;;72;65;;;64;54;;78;87;57;;28;54;45;;47;98;56;228;110;58;57;69;73;64;57;77;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2063
29/01/2015;23,48;;78;50;;;;;;;;;;50;;;;33;;;;;74;42;43;63;;51;;61;68;;;77;78;;68;94;63;;19;70;57;;37;64;65;179;65;57;63;60;37;30;33;40;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1926
30/01/2015;22,6;;101;47;;;;;;;;;;80;;;;19;;;;;;39;66;93;;44;;89;85;;;67;65;;108;90;100;;18;55;47;;36;131;105;406;33;133;132;20;77;3;45;9;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2416
31/01/2015;22,86;;81;29;;;;;;;;;;60;;;;13;;;;;;46;36;54;;30;;41;48;;;72;52;;62;72;60;;20;49;46;;29;39;29;99;28;26;24;33;21;15;10;14;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1280
03/02/2015;26,42;;6;;;;;;;;;;;3;;;;2;;;;;;2;2;4;;3;;3;3;;;3;5;;6;7;5;;;3;4;;3;3;6;7;4;4;3;5;1;3;3;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111
04/02/2015;25,42;;44;16;;;;;;;;;;30;;;;11;;;;;;22;24;27;;30;;18;33;;;44;42;;56;61;52;;11;27;35;;18;35;16;94;28;19;22;17;37;6;28;8;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;952
05/02/2015;24,64;;72;53;;;;;;;;;;57;;;;18;;;;;;34;28;61;;39;;54;50;;;61;64;;71;82;58;;16;47;54;;28;49;44;110;38;38;35;46;38;22;25;26;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1469
06/02/2015;24,08;;80;68;;;;;;;;;;51;;;;17;;;;;;39;32;62;;50;;58;50;;;72;61;;85;96;70;;12;46;47;5;42;62;42;138;45;45;37;41;38;10;21;19;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1602
07/02/2015;23,52;;37;34;;;;;;;;;;14;;;;13;;;;;;13;11;22;;15;;18;22;;;27;33;;30;27;26;;1;19;30;;12;25;23;55;14;21;22;19;20;4;3;5;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;639
10/02/2015;26,72;;44;51;;;;;;;;;;26;;;;19;;;;;;28;10;40;;28;;34;37;;;57;51;;31;46;43;;4;32;32;11;18;27;23;51;29;29;28;35;23;23;20;21;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;985
11/02/2015;24,74;;64;59;;;;;;;;;;35;;;;27;;;;;;47;27;58;;53;;49;55;;;76;70;;46;59;64;;6;56;53;13;29;93;56;178;56;64;67;46;49;26;53;42;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1730
12/02/2015;27,14;;87;85;;;;;;;;;;70;;;;34;;;;;;62;42;96;;68;;56;86;;;119;100;;113;125;91;;13;86;73;35;30;67;63;185;40;82;66;53;43;23;37;35;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2224
13/02/2015;25,82;;55;24;;;;;;;;;;36;;;;7;;;;;;59;31;49;;29;;39;33;;;43;42;;54;56;40;;7;32;27;19;19;72;37;189;69;45;38;36;25;25;45;31;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1351
14/02/2015;23,54;;16;12;;;;;;;;;;8;;;;4;;;;;;20;10;15;;10;;13;15;;;21;22;;12;11;6;;;13;9;4;3;16;11;53;16;9;9;19;12;3;8;5;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400
18/02/2015;25,06;;55;49;;;;;;;;;;41;;;;13;;;;;;39;34;56;;40;;36;52;;;75;72;;46;55;67;;9;55;48;3;19;20;16;73;18;15;13;19;13;13;9;12;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1123
19/02/2015;26,14;;89;60;;;;;;;;;;43;;;;15;;;;;;71;39;77;;42;;41;50;;;67;63;;64;65;47;;11;67;41;28;25;190;42;242;197;45;35;179;32;9;22;26;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2079
20/02/2015;23,88;;87;42;;;;;;;;;;52;;;;15;;;;;;171;43;63;;44;;64;79;;;81;62;;73;85;60;;4;55;48;35;26;61;52;165;71;50;46;48;45;79;103;77;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2045
21/02/2015;24,06;;102;43;;;;;;;;;;26;;;;23;;;;;;113;22;32;;19;;23;22;;;40;34;;49;48;35;;9;27;23;2;10;35;20;94;31;31;25;27;36;20;41;32;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1122
24/02/2015;24,48;;73;75;;;;;;;;;;52;;;;27;;;;;;136;45;66;;46;;44;49;;;82;64;;49;56;64;;7;57;60;32;25;36;23;73;34;29;26;38;23;14;12;21;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1483
25/02/2015;26;;46;31;;;;;;;;;;29;;;;11;;;;;;98;24;41;;18;;36;38;;;49;42;;38;44;40;;6;31;30;25;16;37;12;88;32;19;24;27;29;2;23;7;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1026
26/02/2015;24,42;;74;27;;;;;;;;;;46;;;;15;;;;;;81;30;34;;25;;37;26;;;33;41;;71;59;27;;3;31;31;22;22;218;4;234;9;10;125;12;8;6;10;9;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1424
27/02/2015;24,28;;87;54;;;;;;;;;;39;;;;31;;;;;;4;31;61;;42;;47;62;;;72;61;;55;68;65;;10;57;54;15;22;59;34;166;73;42;35;81;46;88;64;111;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1787
