Dia;Temperatura;NESTLE Picole Coco 36x58g BR;CLASSIC Svt Chocolate Picole 36x59g BR;SEM PARAR Svt Copo Chocolate 12x104g BR;LA FRUTTA Svt Limao Pote 6x700ml BR;BATON Svt Picole Chocolate 50x34g BR;MOLICO Sorvete Creme Pote 6x700ml BR;SERENATA DE AMOR Mousse Cone 16x100g BR;GALAK Sorvete Pote 2L N1 BR;PRESTIGIO Sorvete Pote 2L N1 BR;NESTLE Sorvete Flocos Pote 2L N1 BR;NESTLE Sorvete Creme Pote 2L N1 BR;NESTLE Sorvete Napolitano Pote 2L N2 BR;CHAMBINHO Sorvete Morango 24x45g BR;TALENTO Svt Avelas Picole 25x55g BR;PRESTIGIO Svt Chocolover 25x60g BR;NEGRESCO Sorvete Pote 2L N1 BR;MOCA Svt Doce de Leite Picole 36x59g BR;PEGA POP Sorvete 36x48g BR;GAROTO Trio Napolitano Sorvete Pote 2LBR;CLASSIC Duo Sorvete Pote 2L BR;GAROTO CARIBE Picole 36x67g BR;GAROTO SHOW DE BOLA Picole 24x49g BR;SERENATA DE AMOR Svt Cone 16x78g BR;BATON Svt Picole Chocolate 50x32g BR;MOCA Brigadeiro Svt Picole 36x52g BR;ABRACADABRA SvtPic Tutti Frutti 30x46gBR;LOLLO Sorvete Cone 16x77g BR;GALAK Sorvete Picole 25x53g BR;LA FRUTTA Svt Morango Picole 36x58g BR;SENSACAO Sorvete Cone 16x74g BR;NESTLE Svt Napolitano Exclusivo 2L BR;CHARGE Sorvete Picole 25x60g BR;MEGA Trufa Branco Picole 20x71g BR;MEGA Classico Sorvete 20x73g BR;LA FRUTTA Abacaxi Picole 36x58g BR;LA FRUTTA Uva Picole 36x58g BR;LA FRUTTA Limao Picole 36x58g BR;MEGA Sorvete Alpino 20x73g BR;SENSACAO Sorvete Pote 2L N1 BR;PEGA POP Surpresa Sorvete 36x44g BR;CLASSIC Branco Sorvete Picole 20x53g BR;PRESTIGIO Sorvete Picole 20x54g BR;PEGA POP Sorvete Picole 36x45g BR;LA FRUTTA Manga 36x58g BR;GALAK Sorvete Pote 1,5L BR;NEGRESCO Sorvete Pote 1,5L BR;NESTLE Svt Naptn Especialidades 1,5L BR;NESTLE Svt Flocos Classic Pote 1,5L BR;SENSACAO Sorvete Pote 1,5L BR;PRESTIGIO Sorvete Pote 1,5L BR;MOCA Sorvete Brigadeiro Pote 1,5L BR;NESTLE Svt Creme Gourmet Pote 1,5L BR;LA FRUTTA Svt Manga c/ Maracuja 1,5L BR;LA FRUTTA Svt Morango c/Framboesa 1,5LBR;LA FRUTTA Svt Abacaxi c/ Coco 1,5L BR;LA FRUTTA Coco Picole 36x56g BR;NESTLE Gelato Svt Vaniglia 6x455ml BR;NESTLE Gelato Svt Crml Salato 6x455ml BR;NESTLE Gelato SvtCioccolatoNero6x455mlBR;NESTLE Gelato Svt Limoncello 6x455ml BR;MOLICO Svt Chocolate e Morango 6x455mlBR;MOLICO Sorvete Creme 6x455ml BR;NESTLE Gelato Svt Vaniglia 1,5Lts BR;ALPINO Sorvete 6x455ml BR;NEGRESCO Sorvete 6x455ml BR;NESTLE Gelato Svt Choc Nero 1,5Lts BR;CRUNCH Sorvete 6x455ml BR;NESTLE Gelato Svt Limoncello 1,5L BR;NESTLE Gelato Svt Crml Salato 1,5L BR;NESTLE Gelato Svt Limoncello 12x180ml BR;NESTLE Gelato Svt CrmlSalato 12x180ml BR;NESTLE Gelato Svt ChocNero 12x180ml BR;NESTLE Gelato Svt Vaniglia 12x180ml BR;SEM PARAR Svt Morango e Choc 12x180ml BR;MOLICO Sorvete Creme 12x180ml BR;ALPINO Sorvete 12x180ml BR;CRUNCH Sorvete 12x180ml BR;NESTLE GELATO Svt Pistacchio 6x455ml BR;NESTLE GELATO Svt PannaCotta 6x455ml BR;NESTLE Svt Creme Bulk 5L BR;NESTLE Svt Chocolate Bulk 5L BR;LA FRUTTA Svt Morango Bulk 5L BR;NESTLE Gelato Svt PannaCotta 12x180ml BR;NESTLE GELATO Svt Panna Cotta 1,5L BR;NESTLE Gelato Svt Pistacchio 12x180ml BR;Total
28/02/2015;22,78;;53;26;;;;;;;;;;22;;;;17;;;;;;;22;38;;25;;21;19;;;35;37;;54;71;32;;6;23;22;1;11;55;42;112;61;54;40;32;32;33;37;39;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1107
03/03/2015;27,56;;34;23;;;;;;;;;;34;;;;10;;;;;;1;16;29;;22;;23;27;;;36;44;;24;36;35;;7;35;29;18;15;30;23;65;125;25;13;26;21;19;19;21;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;907
04/03/2015;26,42;;42;31;;;;;;;;;;22;;;;16;;;;;;;19;31;;32;;26;38;;;49;38;;29;23;38;;15;34;31;25;14;26;19;64;40;30;15;20;16;7;5;10;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;836
05/03/2015;25,26;;53;31;;;;;;;;;;28;;;;11;;;;;;32;21;42;;39;;27;41;;;33;35;;31;46;38;;6;33;33;10;14;15;13;43;11;16;6;18;13;9;12;13;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;804
06/03/2015;24,3;;67;56;;;;;;;;;;49;;;;13;;;;;;87;36;58;;40;;51;55;;;65;70;;55;68;70;;9;49;42;21;20;92;50;220;78;44;52;84;54;36;74;78;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1896
07/03/2015;23,62;;26;122;;;;;;;;;;15;;;;9;;;;;;70;18;22;;22;;23;25;;;31;29;;23;28;31;;7;22;18;11;8;52;9;136;44;7;10;69;38;48;56;63;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1106
10/03/2015;23,98;;78;68;;;;;;;;;;37;;;;20;;;;;;76;24;58;;46;;46;60;;;73;70;;50;58;75;;19;50;45;15;24;20;21;72;19;25;10;21;21;5;7;9;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1255
11/03/2015;24,76;;37;31;;;;;;;;;;26;;;;15;20;;;;;35;15;43;;30;;32;41;;;37;37;;35;33;51;;3;30;26;11;7;42;18;102;47;18;28;55;34;32;47;48;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1096
12/03/2015;24,2;;39;39;;;;;;;;;;26;;;;16;62;;;;;;18;35;;27;;28;28;;;48;44;;28;37;38;;11;31;33;14;11;32;19;55;22;20;18;29;18;13;16;17;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;894
13/03/2015;24,76;;102;34;;;;;;;;;;75;;;;15;;;;;;2;55;68;;31;;58;42;;;59;59;;59;62;54;;15;70;49;20;27;34;16;68;29;21;19;22;10;15;15;19;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1292
14/03/2015;26,56;;38;30;;;;;;;;;;20;;;;8;;;;;;;14;34;;15;;19;27;;;31;35;;21;27;27;;3;23;23;9;15;49;7;115;40;11;22;46;33;42;38;40;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;883
17/03/2015;23,6;;64;53;;;;;;;;;;43;;;;21;;;;;;50;35;60;;35;;40;53;;;66;66;;39;50;51;;2;51;49;15;17;12;11;48;18;12;8;20;14;11;11;14;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1073
18/03/2015;23,48;;71;53;;;;;;;;;;41;;;;21;;;;;;109;29;59;;43;;36;60;;;72;81;;51;58;56;;17;57;48;19;22;71;67;158;65;64;52;50;39;38;48;56;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1745
19/03/2015;23,9;;29;38;;;;;;;;;;26;;;;7;;;;;;80;14;37;;22;;24;29;;;42;34;;21;26;23;;3;31;28;5;14;54;20;98;35;17;25;67;27;30;35;45;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1006
20/03/2015;25,9;;84;35;;;;;;;;;;33;;;;17;;;;;;106;36;46;;32;;37;50;;;44;61;;66;54;47;;6;44;28;10;21;49;20;116;39;28;25;49;27;25;25;46;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1360
21/03/2015;22,78;;28;42;;;;;;;;;;21;;;;6;;;;;;50;15;27;;28;;16;31;;;34;34;;65;23;42;;1;28;24;6;10;27;19;51;24;13;14;18;17;6;5;15;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;809
24/03/2015;22,92;;28;26;;;;;;;;;;22;;;;8;;;;;;39;7;26;;21;;17;29;;;43;31;;17;15;33;;4;23;20;1;7;18;13;42;12;11;9;16;10;5;2;6;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;578
25/03/2015;25,34;;31;23;;;;;;;;;;12;;;;16;;;;;;52;18;25;;17;;23;27;;;43;42;;23;24;32;;6;23;18;8;5;22;18;65;19;19;16;23;13;12;12;16;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;725
26/03/2015;22,08;;18;21;;;;;;;;;;17;;;;6;;;;;;38;11;23;;14;;21;29;;;28;25;;18;17;30;;1;16;23;5;7;23;15;60;14;15;10;21;10;10;12;12;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;581
27/03/2015;20,9;;40;28;;;;;;;;;;28;;;;6;;;;;;63;14;22;;24;;17;15;;;37;38;;19;24;28;;5;25;19;4;5;22;14;82;25;23;14;24;11;8;9;9;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;725
28/03/2015;21,06;;28;22;;;;;;;;;;10;;;;11;;;;;;4;10;24;;22;;15;18;;;32;30;;17;16;25;;;19;20;1;12;17;2;33;16;3;5;16;7;4;14;10;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;483
31/03/2015;21,68;;70;32;;;;;;;;;;59;;;;21;;;;;;10;58;52;;35;;53;42;;;61;54;;38;38;48;;7;55;34;24;18;33;21;64;25;27;26;35;23;12;12;18;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1147
01/04/2015;21,8;;14;8;;;;;;;;;;7;;;;9;;;;;;;1;8;;10;;8;6;;;13;13;;4;6;14;;1;10;9;2;5;5;1;7;5;3;1;4;4;;;1;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185
02/04/2015;21,9;;50;19;;;;;;;;;;25;;;;17;;;;;;1;22;34;;26;;26;33;;;38;40;;26;32;35;;8;21;21;8;9;7;4;24;11;12;7;8;5;2;1;4;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;603
04/04/2015;25,3;;75;12;;;;;;;;;;10;;;;5;;;;;;;9;10;;6;;10;12;;;17;15;;42;37;29;;2;17;9;8;3;21;7;50;28;11;16;23;19;9;13;13;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;560
07/04/2015;19,14;;23;17;;;;;;;;;;9;;;;9;;;;;;1;14;18;;14;;11;19;;;24;21;;7;14;28;;2;17;14;6;8;6;9;18;10;9;6;17;16;4;6;10;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;402
08/04/2015;21,06;;24;16;;;;;;;;;;14;;;;8;;;;;;;7;25;;21;;7;26;;;39;38;;8;10;26;;4;24;22;10;5;28;31;68;35;30;23;12;18;22;24;29;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;665
09/04/2015;22,18;;34;19;;;;;;;;;;17;;;;11;;;;;;;8;32;;22;;14;33;;;44;30;;17;22;30;;2;25;20;4;6;32;11;68;26;10;14;26;29;7;5;13;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;651
10/04/2015;22,62;;41;38;;;;;;;;;;20;;;;7;;;;;;1;25;29;;17;;22;31;;;25;34;;29;29;25;;8;25;30;12;9;34;7;58;30;13;17;36;24;17;12;17;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;752
11/04/2015;22,74;;48;28;;;;;;;;;;34;;;;13;;;;;;;19;36;;40;;43;38;;;43;44;;39;51;45;;6;30;33;21;20;8;10;54;11;15;11;12;13;8;6;9;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;814
14/04/2015;23,36;;31;25;;;;;;;;;;20;;;;5;;;;;;;19;28;;26;;16;29;;;45;34;;25;22;32;;4;25;16;8;7;9;3;25;9;6;3;13;15;3;3;6;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;535
15/04/2015;22,72;;33;31;;;;;;;;;;24;;;;14;;;;;;;15;30;;28;;20;34;;;50;40;;21;27;41;;7;32;29;6;12;34;67;70;25;16;16;29;27;6;12;9;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;831
16/04/2015;22,44;;17;16;;;;;;;;;;10;;;;6;;;;;;;14;13;;20;;10;18;;;20;17;;15;12;18;;3;16;17;2;2;8;5;20;10;4;5;7;3;3;4;6;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;330
17/04/2015;22,2;;66;34;;;;;;;;;;21;;;;7;;;;;;;13;30;;18;;24;34;;;62;44;;40;50;56;;5;27;24;;10;30;17;56;33;18;12;30;32;11;13;14;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;861
18/04/2015;20,36;;18;24;;;;;;;;;;13;;;;49;;;;;;;6;14;;14;;9;11;;;21;27;;9;47;21;;2;15;9;2;5;10;6;21;9;8;4;11;10;3;4;6;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;429
20/04/2015;21,84;;4;;;;;;;;;;;2;;;;;;;;;;;4;2;;2;;7;2;;;2;4;;7;7;2;;6;2;2;2;4;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68
22/04/2015;19,32;;27;8;;;;;;;;;;8;;;;5;;;;;;;2;7;;8;;3;13;;;14;17;;16;18;14;;1;5;11;1;1;11;3;14;5;4;3;6;12;2;5;3;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;267
23/04/2015;19,16;;26;28;;;;;;;;;;10;;;;8;;;;;;;15;26;;24;;14;34;;;34;34;;12;16;27;;1;25;16;5;1;12;16;27;14;18;17;14;17;5;9;9;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;529
24/04/2015;19,86;;87;29;;;;;;;;;;31;;;;9;;;;;;;22;29;;31;;20;34;;;56;47;;28;38;64;;5;32;30;13;12;31;13;65;17;11;12;44;21;11;13;13;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;903
25/04/2015;19,72;;14;13;;;;;;;;;;7;;;;;;;;;;;5;9;;7;;6;11;;;20;17;;6;8;15;;;9;7;3;2;4;;9;;;;5;6;3;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197
28/04/2015;19,66;;25;32;;;;;;;;;;16;;;;7;;;;;;;13;21;;11;;15;20;;;18;27;;13;21;18;;9;23;18;5;8;42;29;65;32;23;21;40;31;12;8;22;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;666
29/04/2015;18,02;;45;27;;;;;;;;;;31;;;;11;;;;;;;21;26;;26;;33;29;;;37;32;;30;31;33;;2;31;30;14;16;31;17;78;21;23;12;23;21;7;11;15;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;798
30/04/2015;16,56;;100;50;;;;;;;;;;41;;;;15;;;;;;;27;43;;36;;24;38;;;55;53;;20;31;40;;8;38;31;11;10;17;14;46;12;15;16;10;18;15;16;20;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;910
02/05/2015;19,36;;3;2;;;;;;;;;;3;;;;2;;;;;;;2;2;;1;;1;4;;;4;4;;1;3;2;;;5;2;;;4;5;18;5;11;4;8;4;1;1;6;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111
05/05/2015;13,7;;5;13;;;;;;;;;;7;;;;3;;;;;;;8;6;;6;;1;9;;;10;12;;5;6;15;;;8;6;1;2;5;6;15;8;6;5;7;14;3;3;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;206
06/05/2015;14,04;;15;9;;;;;;;;;;20;;;;7;;;;;;;7;13;;13;;7;21;;;24;17;;4;8;23;;1;14;13;3;4;12;11;38;12;8;6;12;10;4;2;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;347
07/05/2015;14,16;;15;12;;;;;;;;;;16;;;;1;;;;;;;5;10;;11;;6;11;;;8;11;;6;5;10;;1;11;8;2;2;6;7;21;10;5;2;6;5;;5;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225
08/05/2015;15,9;;23;25;;;;;;;;;;22;;;;12;;;;;;;14;25;;16;;7;16;;;28;33;;8;10;26;;10;19;18;3;2;20;21;52;21;9;10;12;8;6;5;9;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;494
09/05/2015;19;;15;8;;;;;;;;;;12;;;;7;;;;;;;2;12;;11;;6;14;;;12;16;;4;4;18;;1;11;5;4;;7;5;20;11;4;3;10;13;3;5;1;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251
12/05/2015;17,08;;5;6;;;;;;;;;;2;;;;1;;;;;;;1;6;;8;;2;6;;;9;8;;1;1;9;;;5;4;;;17;9;27;23;9;6;16;25;5;5;9;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;227
13/05/2015;17;;14;8;;;;;;;;;;10;;;;5;;;;;;;11;9;;14;;2;14;;;14;14;;8;4;17;;5;17;8;1;3;18;8;42;16;5;6;15;16;2;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;318
14/05/2015;18,32;;5;4;;;;;;;;;;6;;;;1;;;;;;;3;6;;4;;;4;;;10;9;;3;3;6;;;10;4;1;;2;1;4;;1;;1;2;;1;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94
15/05/2015;19,72;;51;22;;;;;;;;;;29;;;;6;;;;;;;15;28;;29;;13;22;;;35;35;;25;25;31;;14;25;21;3;6;23;11;42;16;6;13;16;19;5;5;6;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;620
16/05/2015;19,7;;10;9;;;;;;;;;;6;;;;3;;;;;;;6;8;;10;;2;12;;;10;12;;10;3;6;;2;7;5;1;2;8;;14;2;;1;9;7;1;3;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
19/05/2015;20,8;;18;14;;;;;;;;;;15;;;;4;;;;;;;10;10;;15;;9;13;;;23;23;;8;7;21;;7;12;19;3;2;10;6;14;4;4;6;5;15;1;6;6;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;321
20/05/2015;20,98;;11;8;;;;;;;;;;10;;;;2;;;;;;;10;7;;7;;3;10;;;10;12;;3;3;13;;2;6;7;1;;19;7;39;9;6;9;13;16;3;3;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;259
21/05/2015;21,88;;24;15;;;;;;;;;;13;;;;5;;;;;;;6;17;;10;;7;12;;;22;18;;11;9;13;;;20;11;1;3;14;12;22;9;10;8;6;5;3;4;5;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325
22/05/2015;22,64;;22;18;;;;;;;;;;17;;;;7;;;;;;5;15;24;;16;;11;13;;;19;14;;9;7;23;;1;16;16;2;4;26;21;58;23;19;14;12;12;16;20;16;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;505
23/05/2015;24,14;;18;21;;;;;;;;;;16;;;;8;;;;;;10;7;12;;10;;9;15;;;21;31;;11;8;22;;7;24;22;7;3;23;5;28;11;6;11;10;11;7;10;9;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425
26/05/2015;19,92;;11;8;;;;;;;;;;7;;;;5;;;;;;10;2;10;;5;;5;11;;;9;15;;4;9;12;;1;8;7;1;;8;5;11;5;4;1;7;9;1;1;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;201
27/05/2015;17,62;;11;12;;;;;;;;;;13;;;;3;;;;;;13;5;17;;10;;11;11;;;16;18;;10;16;19;;5;14;16;2;7;31;17;67;21;25;14;32;28;9;13;15;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;512
28/05/2015;16,2;;9;6;;;;;;;;;;12;;;;1;;;;;;12;7;7;;4;;3;5;;;13;12;;7;5;12;;1;6;5;1;2;7;5;12;3;4;4;2;2;;;2;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;179
29/05/2015;15,4;;11;14;;;;;;;;;;9;;;;8;;;;;;24;6;16;;8;;2;11;;;18;11;;6;4;11;;3;10;9;1;3;17;6;41;14;4;7;17;13;1;7;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320
30/05/2015;14,12;;8;10;;;;;;;;;;6;;;;6;;;;;;11;3;7;;5;;2;5;;;11;11;;1;7;9;;2;7;4;3;2;8;7;14;10;1;3;8;10;1;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191
02/06/2015;14,52;;1;5;;;;;;;;;;3;;;;1;;;;;;1;2;3;;1;;2;5;;;8;6;;1;1;4;;;3;2;;;16;14;25;3;21;16;17;6;18;19;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225
03/06/2015;16,94;;11;15;;;;;;;;;;9;;;;5;;;;;;19;3;16;;8;;5;10;;;19;13;;3;5;11;;1;14;8;1;2;8;8;16;4;9;5;9;6;6;7;7;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;268
05/06/2015;19,02;;4;8;;;;;;;;;;5;;;;1;;;;;;5;3;5;;4;;2;8;;;6;7;;3;3;8;;3;3;1;2;;6;4;8;4;3;2;4;6;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;127
06/06/2015;22,2;;16;13;;;;;;;;;;9;;;;2;;;;;;25;10;15;;12;;7;18;;;23;16;;7;9;21;;1;17;14;3;2;12;8;39;9;6;10;9;6;6;6;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;369
09/06/2015;23,16;;13;14;;;;;;;;;;10;;;;7;;;;;;18;8;15;;8;;;11;;;19;21;;4;4;20;;4;9;12;4;3;21;13;43;31;10;13;24;36;5;10;15;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;431
10/06/2015;20,86;;59;19;;;;;;;;;;21;;;;4;;;;;;30;16;23;;12;;19;22;;;30;22;;26;26;24;;2;19;18;8;8;6;3;24;4;3;1;7;4;1;1;2;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;484
11/06/2015;13,28;;20;7;;;;;;;;;;12;;;;4;;;;;;26;9;23;;8;;7;17;;;19;25;;13;10;21;;4;16;12;5;3;4;3;23;5;3;3;5;4;;1;1;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324
12/06/2015;10,58;;19;17;;;;;;;;;;18;;;;10;;;;;;31;8;19;;6;;8;14;;;25;29;;8;10;23;;1;18;19;4;2;4;3;42;9;4;2;6;1;2;1;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;372
13/06/2015;13,78;;9;3;;;;;;;;;;8;;;;6;;;;;;25;1;6;;6;;3;9;;;12;7;;32;12;12;;;6;6;;;16;4;34;16;1;9;18;19;4;4;9;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300
16/06/2015;10,12;;8;9;;;;;;;;;;5;;;;1;;;;;;4;1;6;;3;;2;3;;;8;5;;1;3;5;;;2;3;;;4;4;8;4;2;2;5;7;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;110
17/06/2015;12,74;;16;6;;;;;;;;;;16;;;;7;;;;;;21;8;14;;15;;4;16;;;20;12;;4;3;12;;3;11;11;1;1;16;4;34;24;3;10;18;27;2;8;6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;360
18/06/2015;10,92;;12;13;;;;;;;;;;6;;;;2;;;;;;20;5;7;;12;;5;13;;;12;12;;5;2;14;;;13;6;2;1;12;10;27;10;3;4;26;5;;7;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272
19/06/2015;8,54;;18;3;;;;;;;;;;8;;;;3;;;;;;25;9;17;;11;;3;16;;;18;15;;5;2;18;;2;19;5;2;;9;10;33;11;3;7;19;14;3;6;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322
20/06/2015;12,66;;8;7;;;;;;;;;;4;;;;1;;;;;;7;2;5;;2;;;5;;;9;6;;2;1;8;;;3;7;;1;4;2;11;14;3;2;4;7;1;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133
23/06/2015;11;;5;2;;;;;;;;;;1;;;;;;;;;;6;1;5;;3;;1;2;;;6;4;;3;3;4;;;1;2;2;;3;5;6;;2;1;3;3;;1;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80
24/06/2015;11,68;;4;5;;;;;;;;;;2;;;;2;;;;;;2;3;6;;5;;3;8;;;6;6;;2;2;4;;1;4;2;;1;;2;3;3;1;;2;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82
25/06/2015;15,44;;7;4;;;;;;;;;;2;;;;2;;;;;;2;4;4;;5;;2;7;;;10;10;;4;3;7;;1;4;4;1;1;1;;3;;;;3;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92
26/06/2015;16,1;;23;8;;;;;;;;;;13;;;;5;;;;;;15;14;27;;22;;7;20;;;32;14;;7;5;21;;5;21;11;4;6;11;6;17;4;3;4;3;5;2;2;2;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;346
27/06/2015;15,98;;11;6;;;;;;;;;;8;;;;2;;;;;;5;4;7;;13;;2;5;;;11;12;;5;5;2;;3;4;3;2;3;2;1;11;3;2;2;4;3;;;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146
30/06/2015;17,98;;4;5;;;;;;;;;;1;;;;2;;;;;;2;2;3;;2;;3;3;;;1;1;;2;;;;1;2;4;1;;2;;7;3;;;2;12;;1;;4;10;7;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;103
01/07/2015;13,62;;6;2;;;;;;;;;;7;;;;2;;;;;;6;5;5;;4;;6;2;;;1;6;;6;6;6;;2;2;3;4;4;1;;3;2;1;1;3;;1;;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103
02/07/2015;14,9;;9;7;;;;;;;;;;8;;;;6;;;;;;7;8;11;;8;;5;11;;;5;9;;6;5;15;;4;8;6;3;;3;2;6;;;5;4;5;;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
03/07/2015;16,68;;3;2;;;;;;;;;;3;;;;1;;;;;;5;3;4;;2;;3;1;;;11;6;;3;5;7;;;8;4;1;;15;1;14;5;2;3;19;16;1;7;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;162
04/07/2015;10,98;;7;6;;;;;;;;;;9;;;;7;;;;;;5;6;9;;6;;3;7;;;16;15;;4;4;11;;1;13;10;5;2;4;4;13;4;5;4;2;6;3;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
06/07/2015;14,9;;2;;;;;;;;;;;1;;;;2;;;;;;;1;2;;1;;1;1;;;2;1;;1;1;1;;1;2;2;1;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25
07/07/2015;15,28;;19;11;;;;;;;;;;13;;;;1;;;;;;6;6;16;;21;;8;19;;;17;13;;8;7;12;;2;15;10;5;1;4;2;7;4;4;4;5;13;;1;2;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;265
08/07/2015;15,86;;5;5;;;;;;;;;;3;;;;1;;;;;;1;4;3;;6;;2;5;;;7;8;;2;2;7;;1;4;2;3;3;15;7;13;3;3;4;11;20;7;4;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165
